,Date,Pptn,avg_temp,ET,streamflow_mm
0,1980-01-31,12.961372420718947,21.060974462365593,47.66267345985397,2.252015197659554
1,1980-02-29,20.807545666767613,23.6494540229885,45.440300158225,1.3608977777916125
2,1980-03-31,80.7610528798037,27.28027553763441,36.35735472198576,4.241878402673397
3,1980-04-30,29.72874484584088,31.711673611111113,42.21196740400046,2.155128605700758
4,1980-05-31,104.60828816795477,32.975504032258065,65.52122917491944,1.9368347411022355
5,1980-06-30,330.7261826540466,29.165381944444448,59.21207321807742,69.91912612065188
6,1980-07-31,298.6563938424344,28.019005376344086,72.6696598576382,103.02314149310848
7,1980-08-31,159.88713755160774,28.186014784946238,74.86457184422761,63.55212205896455
8,1980-09-30,231.33784123087938,27.98745138888889,82.47613557614386,80.24033913604852
9,1980-10-31,68.17190743248355,26.68396505376344,89.30472792126238,22.951456794914193
10,1980-11-30,2.8844427827966266,22.866875,79.10757232457401,7.205790760589869
11,1980-12-31,0.601798730304931,20.75217069892473,53.66765339858829,3.9352702165980267
12,1981-01-31,11.11640341175016,19.178521505376338,41.26880548428744,3.74937156021618
13,1981-02-28,39.1437444178383,22.978169642857146,37.596254283562295,5.249419216993883
14,1981-03-31,46.17629054070137,26.061901881720427,48.62776097143068,1.9904612703963025
15,1981-04-30,100.29086628277749,29.27254861111112,48.04894980043173,1.9864741678465572
16,1981-05-31,180.8028111870566,29.82940860215054,90.321880672127,12.325230434462075
17,1981-06-30,259.9387585617672,29.733659722222228,77.26224814541638,71.15532726620022
18,1981-07-31,245.81850191417806,27.906115591397853,76.51638784445822,90.77864988527874
19,1981-08-31,345.72431933158094,28.12594086021505,78.09318182989955,131.98764732085644
20,1981-09-30,280.95099757114633,27.84133333333334,85.70555504411459,121.53755121553928
21,1981-10-31,25.277682907105078,26.62318548387097,94.27930007223041,45.742133679509905
22,1981-11-30,0.20177758414891125,23.018847222222227,70.6952386535704,12.903559659302545
23,1981-12-31,10.144321228366966,19.52581989247312,47.54890945041553,5.279621518808199
24,1982-01-31,7.8671006668002095,21.40818548387097,32.91526426328346,3.5432383583943787
25,1982-02-28,61.835894490189155,22.72362351190477,45.57040762156248,3.964376065211164
26,1982-03-31,118.13538299485302,25.4637567204301,42.621712444815785,6.571243389797997
27,1982-04-30,70.96182014835206,29.692055555555548,49.20250608120114,3.2035372211561297
28,1982-05-31,70.3799323888623,31.912983870967746,38.2153334794566,1.6401943114012292
29,1982-06-30,292.06097735202513,30.053152777777786,77.70799985155462,56.99254094412456
30,1982-07-31,176.16175220833787,29.62860215053764,70.13896442949772,19.703762413019632
31,1982-08-31,388.46353872117294,27.41717741935484,76.89217349980026,164.74488444904898
32,1982-09-30,133.18606018558592,28.36657638888888,87.63605402782558,80.31948312166094
33,1982-10-31,22.64128542362243,27.20766129032258,83.98461537435652,8.977659133696418
34,1982-11-30,5.933386035060142,23.73089583333334,70.40279405191541,5.346804196771396
35,1982-12-31,0.0,20.822842741935478,54.24653895897791,3.7295357250312007
36,1983-01-31,2.86799762553342,20.281989247311827,34.043874952476465,2.189417687628564
37,1983-02-28,88.93040773865143,22.157879464285717,50.42908675968647,3.4754576150487186
38,1983-03-31,46.65687007412996,27.05576612903225,51.79211277281866,2.924340365110257
39,1983-04-30,63.09697729981211,30.010340277777782,52.68491338938475,2.443794830302275
40,1983-05-31,134.44969110917262,30.721290322580646,79.14584807585925,8.31041752199664
41,1983-06-30,144.22800863059882,31.201993055555548,80.24241076782346,7.211771414414483
42,1983-07-31,192.81246548400043,28.68995295698925,79.55618582200259,28.77780975085612
43,1983-08-31,416.83588185886566,27.811586021505374,80.14142119791359,158.46968342356953
44,1983-09-30,418.56763634189065,27.63425694444444,79.77703912183642,273.9825233313171
45,1983-10-31,100.17608299889956,26.062580645161287,89.5488141803071,80.91914334514253
46,1983-11-30,0.5775736751837329,22.457604166666673,73.1607126072049,8.25888422154119
47,1983-12-31,6.046363184998097,18.883602150537637,51.4525649137795,5.173464913421245
48,1984-01-31,14.761634504109061,19.62800403225807,39.969236974138774,3.961286060735112
49,1984-02-29,9.176892313572887,21.501465517241375,40.15491572208703,2.5787582516111334
50,1984-03-31,5.94363934253879,27.087405913978486,21.531824930571016,1.1074177331915929
51,1984-04-30,38.36856850729354,30.86113888888889,19.35499836690724,1.1813784854893572
52,1984-05-31,70.84413911132658,32.19393817204301,44.6456438745372,1.395784925101878
53,1984-06-30,419.52985969751745,28.555430555555557,72.37096759490669,81.85800631804369
54,1984-07-31,311.9013091391705,27.61233870967742,72.80185944400728,102.98636047208707
55,1984-08-31,479.8238209641197,27.188104838709673,75.94530070200562,333.6231981114184
56,1984-09-30,164.07659460687398,27.30752083333334,80.38462861441076,109.08074639693564
57,1984-10-31,85.81885775211384,26.334099462365607,80.18515859730542,28.87599215114359
58,1984-11-30,0.0,21.592875,72.84253765828906,7.745345413134072
59,1984-12-31,0.0,19.933716397849462,48.819330520927906,4.735880408586763
60,1985-01-31,30.3182967406106,20.48217069892473,34.381743601989,4.269588765394122
61,1985-02-28,37.91161417535546,22.111800595238094,31.209991732612252,3.1168177406991817
62,1985-03-31,1.144358917250998,27.944274193548388,20.03605524078011,1.3548174464032514
63,1985-04-30,47.020704170620995,30.81142361111112,20.129720389377326,0.8439699322172112
64,1985-05-31,120.04928806022363,30.602909946236558,31.585369294043627,6.066675562127804
65,1985-06-30,243.26560230657037,29.939611111111113,71.7005766928196,24.2671009587662
66,1985-07-31,255.21472819703718,27.11576612903225,72.0592915546149,92.45303360104408
67,1985-08-31,538.1070692249382,27.293198924731183,73.0948733864352,303.2765631848013
68,1985-09-30,391.30721872109217,27.08932638888889,76.36795984581113,283.8374447035211
69,1985-10-31,275.4978317617075,25.230759408602147,94.79920542798936,252.3438200509064
70,1985-11-30,0.0,22.08901388888889,84.01298476383091,22.203974744400803
71,1985-12-31,0.0,20.113286290322574,58.91999343875796,7.917787598410529
72,1986-01-31,36.49325352693261,18.898864247311835,53.196747181937106,6.823726658760582
73,1986-02-28,28.79073785280003,22.189017857142854,43.465381907299154,4.679064197252903
74,1986-03-31,19.09570176684036,26.703434139784946,31.703371927142143,2.8288492590438707
75,1986-04-30,65.44923443871183,29.938125,51.70941073447466,2.536793997275071
76,1986-05-31,105.99230060254034,29.78916666666667,69.38715926371515,8.230376438310513
77,1986-06-30,224.9563657675109,29.58163888888889,89.58004997111857,26.750467781874686
78,1986-07-31,323.321463594735,27.31431451612903,84.32920735795052,113.84573265413552
79,1986-08-31,218.49292631122933,27.73411962365591,87.70230731461197,99.37853105238682
80,1986-09-30,231.68660261668342,27.416798611111112,82.82145531848073,68.3608667666479
81,1986-10-31,172.61757668397863,25.41601478494623,93.35250633303076,104.01054743955277
82,1986-11-30,72.97994697014104,23.13447916666666,81.44323783926666,20.412968279055463
83,1986-12-31,20.776130262212984,20.158897849462363,57.79895705636591,9.07364862758152
84,1987-01-31,4.262424315052418,18.751599462365586,51.00602509919554,5.202172051779408
85,1987-02-28,9.225460018094424,22.082834821428577,39.07564929686487,2.4829681128535173
86,1987-03-31,19.72186518518314,26.174899193548388,28.69191913632676,2.561713388210975
87,1987-04-30,40.227797861604145,29.951951388888894,33.035436761565514,1.6137797570091708
88,1987-05-31,75.89527878102382,30.937271505376337,57.08949265535921,4.4246870545791905
89,1987-06-30,145.60548007428923,30.95913194444445,52.06315428949893,9.092587364692811
90,1987-07-31,377.19892389675215,27.740369623655912,73.01765573211014,74.95653115956307
91,1987-08-31,197.73295618549525,27.6891061827957,76.60912438295782,56.81720810949953
92,1987-09-30,164.58835310063006,27.868722222222228,74.51614178717136,54.59439843801686
93,1987-10-31,36.785897215359306,26.45118951612903,89.28859191946684,17.109653816591976
94,1987-11-30,67.00867739397141,22.78485416666667,66.40211795456707,13.084673792624695
95,1987-12-31,4.126186102998972,19.357903225806453,51.35770094348118,4.4815032659130525
96,1988-01-31,0.32097730787911305,19.71491935483871,42.5871441140771,1.7832316153733216
97,1988-02-29,85.60951766855644,22.722327586206887,40.45442081987858,3.995076754844197
98,1988-03-31,38.948432241119114,26.56229166666667,41.76059626042843,7.317329954418973
99,1988-04-30,93.3286203761275,29.925305555555553,35.90501798316837,3.5834084165830564
100,1988-05-31,67.31282560431072,31.731471774193547,46.58404280198738,3.0959851298767664
101,1988-06-30,396.27845012045753,28.956555555555557,74.95650602504611,67.87045315302932
102,1988-07-31,251.17247487535252,28.09709677419355,87.00066406745465,77.48535095173867
103,1988-08-31,309.31825961713605,28.355510752688176,84.07615665346384,190.35125315427442
104,1988-09-30,227.5555214342885,28.342472222222234,92.3712991643697,99.68254762180487
105,1988-10-31,67.9154372222888,26.438568548387092,100.77886080835016,37.59139961463054
106,1988-11-30,5.8835935812709925,23.022152777777766,69.58054821006954,7.156849076791753
107,1988-12-31,0.0,20.742869623655906,46.70245143352078,4.155557632471422
108,1989-01-31,0.14056606562321,18.871518817204304,34.444195905234665,2.5876295547843164
109,1989-02-28,0.2142060546415,22.96738095238095,20.41307953186333,1.13433067540237
110,1989-03-31,13.098748634909914,26.897439516129023,14.482824888546018,0.9190271377161552
111,1989-04-30,4.721731908325727,31.34375,11.090234649600461,0.3598360051144601
112,1989-05-31,166.84891819496974,31.8792809139785,67.12684580124915,2.542774651099688
113,1989-06-30,423.13426863482806,28.965180555555566,91.46198630332948,164.9215130920027
114,1989-07-31,275.27116445495216,28.081041666666664,80.74085027910769,103.31978192280951
115,1989-08-31,443.19335242916014,27.656155913978502,76.24360236804931,286.6756636535568
116,1989-09-30,167.2775251705227,27.939069444444453,85.45512263663113,82.88189425281811
117,1989-10-31,46.34300323498931,26.707560483870967,84.0335170738399,36.972401943782685
118,1989-11-30,0.0,23.264493055555555,73.18593375384808,7.121961929481485
119,1989-12-31,1.141503186486735,19.472022849462366,44.61354076629505,3.5525083718225354
120,1990-01-31,0.094729852235364,20.67570564516129,37.88889774587005,2.584639227872008
121,1990-02-28,31.076018557143758,23.237715773809533,32.33169070445001,1.652654006869182
122,1990-03-31,133.2297553995106,25.048219086021504,47.132160176988684,2.6514231955802314
123,1990-04-30,80.44651717373017,29.521999999999995,52.08298482466489,3.7329247621984822
124,1990-05-31,149.6699989617995,29.66364247311828,78.00133523996921,6.679393546459822
125,1990-06-30,331.04421113971637,29.27622916666667,99.07156834378841,103.54804354378237
126,1990-07-31,323.3316728980744,27.342466397849464,82.66774483490734,146.98652904761352
127,1990-08-31,338.5086784562928,28.030698924731194,81.97404616512358,135.64122874231495
128,1990-09-30,375.7041353708236,27.815423611111108,75.21568913944066,207.57553616917156
129,1990-10-31,178.04714099701073,25.703272849462373,86.11773764714597,106.03579617969558
130,1990-11-30,70.89634043087078,23.62743055555556,75.49777999520302,29.928088836457466
131,1990-12-31,2.8645215691315102,20.10849462365591,56.26415954902768,6.164758284851526
132,1991-01-31,24.395847393669605,19.105678763440864,58.08298056945205,6.876057379725981
133,1991-02-28,2.0841495106346297,24.147447916666664,46.64439638145269,3.1014673958826653
134,1991-03-31,31.386358937871805,27.17932795698925,44.96976704103872,3.170244914865761
135,1991-04-30,40.075263142283966,30.02824305555556,38.312223041430116,1.9489954038789568
136,1991-05-31,49.004846346843436,32.276129032258055,35.94498698366806,1.3675761745624349
137,1991-06-30,182.1481911495074,29.63537500000001,73.85813514702022,9.64360493706753
138,1991-07-31,312.74124353809134,27.77638440860214,79.83455134090036,110.99156529390078
139,1991-08-31,442.3853120940824,27.20833333333333,69.90267334040253,317.07831737099764
140,1991-09-30,187.63345337914052,27.754256944444442,78.11280176974833,149.51435206415172
141,1991-10-31,96.415048595835,25.79504704301075,84.04795762617141,57.87987061657022
142,1991-11-30,11.410909725161526,21.587277777777782,79.46323323994875,18.284254227746764
143,1991-12-31,17.13298330249829,19.142506720430106,52.67274611396715,7.6432755878606065
144,1992-01-31,5.107806533951614,18.81793010752688,45.77295212075114,5.663679171912357
145,1992-02-29,10.77654894037058,21.663275862068964,47.528145904652774,4.055780391164061
146,1992-03-31,0.021643614129193,27.4135752688172,31.967553484719247,1.9342431244449017
147,1992-04-30,24.10961251430685,30.548743055555548,17.914318945258856,1.2533456865122488
148,1992-05-31,123.40456477555072,30.174025537634407,64.08526792656629,8.544560119230399
149,1992-06-30,196.8793223062836,29.758194444444452,88.44231977127492,21.389210338360453
150,1992-07-31,302.5063475901541,27.813245967741942,79.28604420740156,68.29099279446362
151,1992-08-31,284.33675308491866,27.189159946236554,74.46203576400877,124.01085060470969
152,1992-09-30,167.1179118369035,27.46845833333333,78.88600719161332,57.54485432482792
153,1992-10-31,55.72124319160079,26.288420698924735,87.53012500237672,19.783504464014527
154,1992-11-30,0.7458620907904241,23.046465277777774,70.51007193513216,6.022020013570661
155,1992-12-31,1.0290818705668292,19.2489247311828,52.59690560633317,3.7955222722294737
156,1993-01-31,0.019775048729832,20.28075940860215,41.201305808499455,2.9195558420505634
157,1993-02-28,0.05779236078259,22.94899553571429,23.178494023159146,1.2599244057193275
158,1993-03-31,15.999024550748882,26.086512096774197,22.178081871243197,1.1411087497369354
159,1993-04-30,97.63524349669355,29.54886805555555,34.770151250995696,2.1726718569196355
160,1993-05-31,92.70344744325264,31.02052419354839,57.86048043519258,6.824524079270531
161,1993-06-30,256.21410342570925,29.209805555555548,59.308048104867346,44.2352082708339
162,1993-07-31,241.6767912634741,28.277600806451613,73.08819552417846,123.18442392371134
163,1993-08-31,279.9278188025196,27.42766129032258,75.03459749277681,140.19948373231063
164,1993-09-30,273.6339825584108,26.869750000000003,73.82448390126228,136.58517527096706
165,1993-10-31,67.62485146251723,26.583743279569894,87.3273466480896,51.32965919272215
166,1993-11-30,4.2481618141119615,22.92807638888889,79.0307647548616,14.046362927623123
167,1993-12-31,0.0,19.248911290322585,56.971805077046156,5.524230260235036
168,1994-01-31,13.439411489388393,20.267170698924733,48.52714481530711,4.013417426573024
169,1994-02-28,62.93729537533469,21.905386904761905,46.6038413811475,5.077575097099885
170,1994-03-31,1.3183939056217648,27.698440860215047,30.11453115614131,1.2391914724606556
171,1994-04-30,59.17757927817051,29.33254861111111,46.4531056350097,1.4412378941689683
172,1994-05-31,99.55482388897622,31.67025537634409,54.78268750011921,2.980757866189144
173,1994-06-30,371.4873347451966,28.704173611111113,68.02514777518809,94.92294395304714
174,1994-07-31,448.47610680532483,27.117365591397853,60.2493752259761,233.56107832687772
175,1994-08-31,369.90133445165435,27.060860215053765,67.792884609662,304.1890116033105
176,1994-09-30,223.86125596519608,27.236375,78.58822541311383,170.83837327582384
177,1994-10-31,48.740083144382275,26.257526881720427,84.36279154848306,29.16794773534864
178,1994-11-30,10.056664976789321,22.6324375,73.73512233607471,11.910671446852364
179,1994-12-31,0.0,19.41651209677419,56.553503265604384,5.957628307392286
180,1995-01-31,49.712420552485206,18.1075,45.63824184006079,6.347467259193577
181,1995-02-28,15.330082095302393,22.178206845238094,42.485540360212326,3.728040561575046
182,1995-03-31,14.014058006454325,26.498145161290317,41.352096875198185,2.979761090551708
183,1995-04-30,10.892474646650676,30.717930555555554,22.73571642581373,1.3792384495204386
184,1995-05-31,248.73348625675587,30.599442204301077,42.06142810871825,48.71232572394222
185,1995-06-30,126.61091777562879,30.056875,51.013374351896346,9.402983298190431
186,1995-07-31,196.74341005786948,27.83694892473118,71.12367628142238,46.447751153250984
187,1995-08-31,354.9167260742229,27.80656586021505,72.72508351597935,196.2820681970197
188,1995-09-30,309.48815089635286,27.47338194444444,78.65820592269301,161.9481313655306
189,1995-10-31,117.1623792676721,26.003030913978485,84.11506104748695,72.87526362859634
190,1995-11-30,146.0866516972716,22.44692361111111,80.48490970395505,83.77032037846499
191,1995-12-31,2.300307174841685,19.878864247311828,68.51503564976156,12.158569547882745
192,1996-01-31,16.037189946893836,20.33831317204301,57.77346035465598,8.841499581622633
193,1996-02-29,9.784280420730546,22.378204022988502,46.46499578375369,5.997599010453478
194,1996-03-31,65.54439011561847,27.630026881720433,30.880150012671947,3.7537573730209
195,1996-04-30,42.51309247535805,30.488993055555554,40.494326851330705,2.1408747140854207
196,1996-05-31,47.661653941435006,32.50694892473118,43.547629227396094,2.4190747944938584
197,1996-06-30,360.14549162023116,29.109131944444453,67.76193506084383,98.3034088498482
198,1996-07-31,226.88467453283081,28.21770161290322,75.22917143069208,90.94112431418085
199,1996-08-31,339.5893911120235,27.343131720430108,75.9397596353665,236.37736821288985
200,1996-09-30,76.73662578689068,28.497347222222217,76.64921460673212,59.40005314122415
201,1996-10-31,41.81630925132581,26.236586021505374,88.15278369002044,24.79688721006352
202,1996-11-30,3.8983915793021713,22.89942361111111,80.08703542873262,7.835254575630814
203,1996-12-31,0.056106835572927005,18.976283602150534,50.94704814255238,4.520576870900552
204,1997-01-31,26.30840112324457,18.581646505376344,45.9732132847421,3.666140794490259
205,1997-02-28,6.134228258090057,21.990535714285716,33.32917531952262,2.191211883775948
206,1997-03-31,50.612305582955436,27.0626747311828,28.252196847461168,3.5945723037223414
207,1997-04-30,105.73469377247466,27.759347222222214,45.4665954457596,8.138673079666386
208,1997-05-31,63.07163538160749,31.23247983870968,72.11410459131001,4.09545206153402
209,1997-06-30,351.3734758880849,30.32391666666667,65.57975267060101,72.86220586774593
