,Date,Pptn,avg_temp,ET,streamflow_mm
210,1997-07-31,307.5974133739044,28.030813172043015,68.92728970851749,96.92656266185759
211,1997-08-31,471.17661664040253,27.585739247311825,88.48852815572172,300.24875750852533
212,1997-09-30,227.6619466854902,27.57913194444444,82.77238346636295,121.74218925390494
213,1997-10-31,70.3587364408544,26.05293010752688,86.65069341659546,56.923863102705184
214,1997-11-30,37.709368783995316,24.424215277777783,69.55308909527957,21.9713273106232
215,1997-12-31,55.835718184421395,19.8601747311828,47.37873764242977,14.267746796697695
216,1998-01-31,92.52315579937333,19.227903225806454,40.728096768725656,17.910762396399434
217,1998-02-28,16.23430688053905,22.57415178571428,50.92088654637337,11.059325374918132
218,1998-03-31,72.38976971471386,25.427990591397855,60.56116903200746,6.867086398989056
219,1998-04-30,69.09446329927903,29.432743055555555,54.38776826485992,5.257891809912089
220,1998-05-31,104.71973757857168,31.84809139784946,87.8322138218209,5.6013806945725975
221,1998-06-30,155.79622590086382,31.244784722222228,76.02532440796493,9.416938157114542
222,1998-07-31,216.3257793692387,28.530315860215055,84.12533767987044,30.582571719998068
223,1998-08-31,172.72817134487912,28.32844086021505,80.18078680615871,39.8198909072466
224,1998-09-30,262.59146313891404,27.86268750000001,85.46605473384261,125.56482382347265
225,1998-10-31,149.65225031240826,27.18133064516129,78.6924809915945,64.43556430642424
226,1998-11-30,54.23415868008286,24.136819444444452,75.19886665977538,43.75546015653588
227,1998-12-31,0.0,19.521075268817203,68.03715925198047,8.776509810061794
228,1999-01-31,0.0,18.92317876344086,53.112916625104845,5.0365079408375175
229,1999-02-28,0.0,24.009270833333336,39.702069154009216,2.6350760751262783
230,1999-03-31,0.8627582742627783,27.989348118279572,23.345192580018196,1.3201296542204732
231,1999-04-30,15.59185508797102,32.081694444444445,13.798583939205857,0.7656233671147273
232,1999-05-31,224.3642476038443,30.494865591397858,76.93564456421882,7.27666150841158
233,1999-06-30,260.23611970746083,29.1338125,84.31678893975914,47.69043134044266
234,1999-07-31,279.69144057105166,27.932439516129037,80.19342147745192,81.56953944856963
235,1999-08-31,398.647379679876,27.62130376344086,80.39910353254525,332.60110437279127
236,1999-09-30,281.19057873893763,27.26626388888889,75.5753042176366,204.30112820019366
237,1999-10-31,349.1559029480645,26.431337365591396,77.7835641754791,280.92227467427523
238,1999-11-30,11.363951458171456,22.87177777777779,82.00507471337914,117.09831123665356
239,1999-12-31,0.0,20.106081989247308,59.63389459066094,10.317724300665613
240,2000-01-31,4.137566194135741,20.298985215053772,46.81924906326458,5.7836909586596725
241,2000-02-29,36.308029658670776,22.217823275862077,34.07602751394734,5.897323381327398
242,2000-03-31,4.938449448405309,26.934771505376343,26.044140255544328,4.449805800642582
243,2000-04-30,61.50032923771415,31.02585416666666,22.94542221352458,3.64630495930528
244,2000-05-31,161.01704296262966,31.20270833333333,52.46931166620925,5.553136753720686
245,2000-06-30,302.70334126252413,29.05878472222223,72.24339083768427,30.03733544632048
246,2000-07-31,268.24200573996825,27.868756720430106,65.12057043146342,102.99662726115271
247,2000-08-31,231.76101390970348,28.180537634408594,73.68468192871659,64.20700365276011
248,2000-09-30,267.0612174917756,27.70924305555555,77.39767665043473,148.6556298525004
249,2000-10-31,43.88011374844391,27.045530913978485,86.11644494812937,28.242939943807887
250,2000-11-30,6.327202096968657,23.420638888888888,73.2417069375515,9.292440879998765
251,2000-12-31,0.0,18.98299059139785,44.77346192579718,4.605701510337601
252,2001-01-31,0.39593970164049996,18.703306451612907,27.36233272589743,3.956700892802905
253,2001-02-28,4.302824426742044,23.377433035714283,15.942502417601645,3.0037833834139205
254,2001-03-31,61.64768160549232,26.52868951612902,32.510568271391094,3.0816315606976854
255,2001-04-30,43.16755734990569,29.88233333333333,17.671216512098912,3.1685503962821184
256,2001-05-31,114.64486386831007,30.921102150537628,46.334759762976326,2.542375940844713
257,2001-06-30,324.39709140475463,27.85575,68.44939361326396,20.98920427505733
258,2001-07-31,551.8906776738704,27.046451612903233,65.45968630816786,246.5726884652784
259,2001-08-31,363.35571167433375,27.98961021505377,83.53224867023528,133.30608245649321
260,2001-09-30,119.0878787478594,28.421069444444452,85.117950104177,56.71962377459454
261,2001-10-31,144.27158186631831,27.028635752688174,90.08875312283637,65.6646883449468
262,2001-11-30,10.131033805445174,24.15915972222223,76.71248121187091,15.386627449719805
263,2001-12-31,0.0,19.557876344086022,58.15978897735477,5.945367967051822
264,2002-01-31,26.01513761840936,19.757862903225806,51.700402598362416,5.189413323620227
265,2002-02-28,0.19188981523311904,22.799107142857146,37.46919720433653,5.010193064009201
266,2002-03-31,29.243469492997285,27.217829301075266,28.25537987519056,2.8501802576850053
267,2002-04-30,46.60348314147439,30.525708333333334,25.30058036791161,2.9854427116850935
268,2002-05-31,68.39355374339998,32.03175403225807,54.257465188857175,2.9155687395008183
269,2002-06-30,200.51748764776644,29.771027777777785,72.5193084217608,10.105311412327962
270,2002-07-31,130.40735360028114,29.56530241935483,92.13529054541142,13.339748678244614
271,2002-08-31,283.64306353330545,27.570483870967745,80.11472274083644,40.83650237986776
272,2002-09-30,282.93749447075083,27.40772222222223,82.020313013345,102.18893996213815
273,2002-10-31,40.88504159833618,26.433279569892477,94.30273754987866,26.960887118937464
274,2002-11-30,9.177974956576387,22.38296527777777,78.61819281242788,10.731087157510393
275,2002-12-31,0.18568203795025465,20.25149193548388,57.35810771584511,4.154859889525217
276,2003-01-31,0.009260386880501,18.72797715053764,36.669811117462814,2.9232439119090765
277,2003-02-28,27.221566867754326,23.021473214285717,34.63331018574536,2.5201478441298866
278,2003-03-31,56.093720011247136,26.19054435483871,38.589725748170174,2.5969992457762157
279,2003-04-30,48.321796078774824,30.863534722222226,28.480700100772086,1.9845802941354287
280,2003-05-31,80.44726176204719,31.981559139784945,35.205072700046,3.5198141309146287
281,2003-06-30,303.05298269382615,30.645659722222227,79.30776360444725,38.254853478908075
282,2003-07-31,313.9842029458246,28.05182795698924,76.61890732124449,70.05977116309413
283,2003-08-31,242.0814296116457,27.658595430107532,73.7044816603884,116.41821121923084
284,2003-09-30,192.61267693598012,27.344076388888887,74.43969254381955,104.56206339974615
285,2003-10-31,292.92593230394954,26.120631720430108,84.79283158667386,146.56339778952187
286,2003-11-30,24.629362699311933,22.370326388888888,90.29266680590807,39.70625848457888
287,2003-12-31,10.889562326233454,18.98834005376344,58.23295314330608,9.29293926781748
288,2004-01-31,6.943833669612088,18.942076612903225,47.449426841922104,5.786681285571983
289,2004-02-29,4.439343772044962,21.83201867816092,34.747878229245536,3.483631175275696
290,2004-03-31,11.64382946672411,27.637540322580648,23.70285446522757,2.8323379737748966
291,2004-04-30,72.1614971956745,30.12971527777778,60.05766056478024,2.5496524029979977
292,2004-05-31,55.871851216881225,32.09557123655914,49.002052552532405,1.9107192194014075
293,2004-06-30,233.99231554390187,29.856798611111113,66.75627012737095,18.275582279701077
294,2004-07-31,246.5843435293464,27.93709677419356,70.16600067727268,41.993958250058654
295,2004-08-31,362.1375138271823,27.38717069892473,76.11465726513416,194.19960453528807
296,2004-09-30,175.32569141597668,27.69410416666667,84.44339758716524,62.67246755892712
297,2004-10-31,116.1476589641655,25.525551075268826,96.78724010009321,41.385626078531374
298,2004-11-30,0.0,22.46554861111111,85.53018257953227,12.51332199724628
299,2004-12-31,0.032738222777170006,20.08576612903225,58.69073749054223,8.367134055766758
300,2005-01-31,17.647626689429764,19.7783870967742,45.348712988197796,6.554497559089071
301,2005-02-28,3.399062342753904,23.655773809523808,35.73546214029193,3.830509097103485
302,2005-03-31,53.42916169142985,27.47525537634409,52.768603968434036,2.6398605981859715
303,2005-04-30,55.769081485914256,30.0824375,53.94013063050807,2.6906961556952163
304,2005-05-31,86.29245424850085,31.87762768817205,57.44028829503805,2.4636306654872557
305,2005-06-30,332.4893255417847,32.18557638888889,64.26647398620844,84.69652430077069
306,2005-07-31,424.53704032836436,27.84522177419355,77.26413952186705,152.6604750085915
307,2005-08-31,174.40585159676445,28.142701612903227,83.42715029139072,119.0240817681802
308,2005-09-30,300.83264231248813,27.75361805555556,90.56006628088652,106.66326644346165
309,2005-10-31,301.22111004448664,26.16406586021505,83.81396611221135,84.83657127783047
310,2005-11-30,1.001192515050498,22.04591666666667,82.99031504429877,25.90609913940249
311,2005-12-31,2.209280759326928,19.12507392473118,54.71948166377842,11.444479481223466
312,2006-01-31,0.06361601255502,19.957069892473122,45.61961138388143,7.054480218827057
313,2006-02-28,0.0,24.47706845238095,26.62279112264514,4.503033619681673
314,2006-03-31,12.725315765618312,26.931337365591396,28.971155115868893,2.783495967540524
315,2006-04-30,15.39576910197722,30.405118055555548,32.04402630217373,1.804263581323224
316,2006-05-31,175.14355746558024,30.590174731182785,73.20521401707083,8.71959392116419
317,2006-06-30,217.52924145777402,29.603375,102.28703822940588,24.412729879395613
318,2006-07-31,398.7795791075184,27.67117607526882,80.01623726449907,59.832354735180225
319,2006-08-31,537.3369629933192,26.719401881720433,77.19163144938648,279.46239707568617
320,2006-09-30,278.617085714892,27.4303125,86.20238397270441,166.95822475197602
321,2006-10-31,42.317641701711885,26.708716397849464,102.04338028561322,53.12624760163712
322,2006-11-30,22.539196401362318,23.275819444444448,78.44007946550845,16.41031602936676
323,2006-12-31,0.0,20.61848790322581,55.95497062895447,7.854392667869588
324,2007-01-31,3.04859987779329,19.841700268817203,39.418258122168474,5.448774344481119
325,2007-02-28,70.1983177849743,22.470014880952387,54.15529450401664,7.707567616475239
326,2007-03-31,19.81159394814389,26.237163978494625,38.95806701621041,4.007436772748405
327,2007-04-30,46.31070103164584,30.34877083333333,31.90003568306565,2.970092366868577
328,2007-05-31,109.03828893820791,31.27849462365591,60.14086646027864,3.248093092149527
329,2007-06-30,257.41094123001017,30.247687499999994,66.01184397004545,15.352737078046975
330,2007-07-31,506.9443333369902,28.347876344086018,83.36569187231362,227.52151506208813
331,2007-08-31,474.05380801734015,28.01032258064517,78.9343131473288,309.2070791948554
332,2007-09-30,432.6384127560042,27.5261736111111,82.52296946011484,256.9120427972764
333,2007-10-31,29.40412360702411,26.31848118279569,87.10333944763987,102.03802813063032
334,2007-11-30,65.03045382357892,23.234534722222232,74.86479333601892,40.21511244749005
335,2007-12-31,0.0,19.83010752688172,53.643595555331565,11.017460798145807
336,2008-01-31,61.11353590837479,19.839294354838703,44.10404521040617,8.412287992142618
337,2008-02-29,3.2876618618467752,21.056954022988503,44.23586258199065,6.315072050976899
338,2008-03-31,14.293343828964256,27.369946236559137,25.89333457290195,3.420435599862241
339,2008-04-30,44.53735109794189,30.16936805555555,44.31149899028241,6.809572444708987
340,2008-05-31,98.15003717293688,31.618588709677418,77.75022683199495,5.027935670355563
341,2008-06-30,646.3889194920516,28.401000000000003,81.49677934125066,200.9346181623168
342,2008-07-31,304.8323484678687,28.13540322580645,78.02526641171427,73.9917520200886
343,2008-08-31,263.47249747039484,28.038763440860208,74.91733864881098,86.92631140171541
344,2008-09-30,299.54099522428197,27.93855555555556,90.50204255618156,144.64639888360463
345,2008-10-31,16.53860443499015,26.805604838709673,94.51199239119889,60.383771017809906
346,2008-11-30,3.1491784246718417,23.65927083333333,71.35887164622545,14.360147898288028
347,2008-12-31,0.40253926898875,21.29531586021505,49.456595408264555,7.855788153762001
348,2009-01-31,0.06247215072306101,21.658118279569894,35.548680543433875,5.0480705382317765
349,2009-02-28,0.0,24.602976190476195,20.93842579051852,3.558189992955921
350,2009-03-31,5.253559705799276,27.737479838709678,15.275239641778171,3.287266374700768
351,2009-04-30,1.5668248444464792,31.53441666666667,9.476049046497794,2.4047212253147774
352,2009-05-31,168.13202850499172,31.43733198924731,65.90786960441619,2.5878289099118033
353,2009-06-30,79.04504896730681,32.03506944444445,58.729784796014435,2.893839030604709
354,2009-07-31,401.5313697395505,27.866075268817205,76.25521067529917,83.57794268043979
355,2009-08-31,238.13226075586132,28.492392473118272,81.60482794046402,60.720581505699606
356,2009-09-30,256.2941971978859,28.46388194444444,80.9350807685405,77.61423404165917
357,2009-10-31,164.02695327611636,25.909778225806452,100.58012295048685,61.47643647156744
358,2009-11-30,20.534558958915085,23.603722222222228,78.15084722824395,13.540698646751746
359,2009-12-31,1.4577139015104184,20.377392473118288,57.9114803345874,6.81904181326463
360,2010-01-31,0.2509356968794104,18.92069892473118,41.3172037457116,4.052291676433034
361,2010-02-28,0.2435102380700024,23.679561011904763,27.488278364762664,2.3682392369846137
362,2010-03-31,9.045848499117703,29.289052419354853,18.318655877374113,1.96285058523932
363,2010-04-30,9.566911784936073,32.775875000000006,13.367421459406614,1.5011441099788825
364,2010-05-31,102.81805828430836,31.707036290322577,50.79694564919919,4.842037013973718
365,2010-06-30,138.66567196722985,31.364680555555548,79.87727620638907,5.086147367581837
366,2010-07-31,215.30073057789429,28.914146505376355,71.72707440331578,18.14251273210334
367,2010-08-31,206.9254113055908,28.670315860215048,73.67690624669194,30.50013837478209
368,2010-09-30,218.84769654676984,28.280444444444452,79.85404785722494,41.34954280045617
369,2010-10-31,91.23430430807777,26.741149193548388,82.91268206667154,26.269224504120487
370,2010-11-30,16.46182153879598,24.70559722222222,77.20011938363314,11.78567578191787
371,2010-12-31,29.86278614379306,19.209287634408604,54.51913280412555,4.8501108966369495
372,2011-01-31,2.842108397005936,18.70898521505376,47.19797739526256,2.532408184470352
373,2011-02-28,26.09109212892489,22.689918154761894,38.93478051759303,2.092232062978536
374,2011-03-31,16.66994262498639,27.3390120967742,24.064128112513572,1.4870895734910323
375,2011-04-30,115.04317377883731,29.07388194444444,30.47327441163361,2.796254695699708
376,2011-05-31,156.15932599014099,31.043911290322583,79.27884666714817,3.915135348721816
377,2011-06-30,424.09425485918297,29.40677083333333,80.35379368811846,49.70790523061349
378,2011-07-31,186.17264236832335,28.292123655913983,74.25464526750147,53.11448564911537
379,2011-08-31,363.09173071316553,27.579126344086024,71.96216373704374,105.74443866087299
380,2011-09-30,500.3298150846219,27.314374999999995,77.92100287042558,436.0979136488095
381,2011-10-31,23.94771210933451,26.889858870967746,89.95497501455246,80.93987627840123
382,2011-11-30,0.0025845273329639998,23.480270833333336,75.57558710686862,21.86178166806896
383,2011-12-31,0.0,19.90778225806451,47.712328692432486,12.102052369240113
384,2012-01-31,81.12991748072821,19.553938172043008,44.682541012298316,13.478101136720754
385,2012-02-29,16.179615549860944,22.798405172413787,34.46930798236281,4.861274783776236
386,2012-03-31,0.0,27.47479166666666,18.04446564638056,2.8161902084484307
387,2012-04-30,66.0447643958994,30.741999999999997,58.35906160064042,2.0868494745363804
388,2012-05-31,41.89244555244075,32.63913306451613,41.65210698265582,2.1790512209992268
389,2012-06-30,174.30375309411124,31.696326388888888,98.27830293215813,15.710778887014051
390,2012-07-31,245.00811378102424,28.085887096774183,75.70869780611247,32.729925475726816
391,2012-08-31,335.21833229063117,27.890477150537638,74.34618005063383,97.35288360198903
392,2012-09-30,248.48898383865074,28.01717361111111,80.85051574744284,95.01105891939648
393,2012-10-31,63.198350985618276,26.122069892473124,96.09964115079492,38.36250524775119
394,2012-11-30,33.610767826813245,22.58786805555555,74.99118824489415,19.26268919345412
395,2012-12-31,14.607586525374662,19.837372311827966,53.679060330614455,8.564395954415378
396,2013-01-31,5.175395278000766,19.17434811827958,40.22268068511039,4.2021070547396935
397,2013-02-28,9.203262791265056,22.186108630952386,26.275095948949453,1.8573917227985728
398,2013-03-31,4.483304547473724,27.270315860215053,19.941321189980954,1.233509851327269
399,2013-04-30,65.49697694241985,30.135750000000005,33.13331957906485,1.037743116134804
400,2013-05-31,156.839603374446,32.00319892473118,49.01331657310947,1.311058995919804
401,2013-06-30,220.75267058317525,29.417305555555558,72.24549050442873,11.604063260777002
402,2013-07-31,402.5076775315762,28.199811827956985,70.94796015881002,108.1803589636395
403,2013-08-31,294.74162013000563,27.885020161290328,76.86556598637253,169.4887390627352
404,2013-09-30,279.98735282528855,28.091687499999992,83.48984713666141,131.89983138719828
405,2013-10-31,436.60835698699134,25.778467741935486,76.8655854742974,212.57765535051757
406,2013-11-30,0.08116605546251597,22.372715277777782,78.29044992104174,35.68546491828883
407,2013-12-31,0.0,19.63498655913978,55.48725393600761,11.75686896599596
408,2014-01-31,5.1406754958e-06,19.09132392473117,42.50454454449937,8.255993572192626
409,2014-02-28,37.75549063599936,21.591145833333336,42.21332548186183,5.3011518725768205
410,2014-03-31,36.89240507218501,26.19506048387096,44.557779317256056,5.793758392597778
411,2014-04-30,21.760139417263886,30.93943749999999,29.473613016307354,3.1946659179829484
412,2014-05-31,126.74488344534235,31.41692204301075,68.16917695105076,2.7157152241948648
413,2014-06-30,168.77401219709446,30.75651388888889,118.77911584451796,2.3009568814576715
414,2014-07-31,462.9766196426569,27.87479838709678,84.18774451129137,133.19563971586535
415,2014-08-31,427.2031827061916,27.984522849462362,80.67231124732645,223.15005582654808
416,2014-09-30,169.12850329687984,27.983201388888894,77.32704863883555,50.00145565583844
417,2014-10-31,102.76998269866944,26.35096774193548,89.6701979683712,45.98734048631922
418,2014-11-30,0.0,22.68677083333333,81.20461762882769,19.030540147495234
419,2014-12-31,0.1715557987980174,18.874895833333326,51.79809556575492,8.693777432154599
