,Date,Pptn,PET,S,G,ET,streamflow_mm
210,1997-07-31,307.5974133739044,122.096247665625,265.9731069790419,601.3779373168945,68.92728970851749,96.92656266185759
211,1997-08-31,471.17661664040253,121.38476431640623,342.5741614475046,808.9777088780559,88.48852815572172,300.24875750852533
212,1997-09-30,227.6619466854902,117.03660890625,391.48688078986265,997.0390579223634,82.77238346636295,121.74218925390494
213,1997-10-31,70.3587364408544,145.32567933515625,373.99047695693145,983.9417406307753,86.65069341659546,56.923863102705184
214,1997-11-30,37.709368783995316,147.581545640625,335.3317797342936,902.3074553595646,69.55308909527957,21.9713273106232
215,1997-12-31,55.835718184421395,153.19546132500002,302.3134811975624,815.2693676692182,47.37873764242977,14.267746796697695
216,1998-01-31,92.52315579937333,183.881722725,273.3705144492529,737.3045571440014,40.728096768725656,17.910762396399434
217,1998-02-28,16.23430688053905,209.0532425625,260.2201989718846,685.8197686331613,50.92088654637337,11.059325374918132
218,1998-03-31,72.38976971471386,293.6209065046875,248.09734008132762,653.3278427944388,60.56116903200746,6.867086398989056
219,1998-04-30,69.09446329927903,345.58340934375,229.9993419859144,611.0639199150933,54.38776826485992,5.257891809912089
220,1998-05-31,104.71973757857168,383.3306384343751,233.20500334872997,600.4854491859354,87.8322138218209,5.6013806945725975
221,1998-06-30,155.79622590086382,273.415506328125,234.29101058112252,583.6053655412462,76.02532440796493,9.416938157114542
222,1998-07-31,216.3257793692387,136.27910346328122,282.58940179886366,656.1036221083775,84.12533767987044,30.582571719998068
223,1998-08-31,172.72817134487912,121.74200114765623,312.0850056884109,767.0255160588089,80.18078680615871,39.8198909072466
224,1998-09-30,262.59146313891404,120.1744799296875,349.2613620334202,887.9998323228625,85.46605473384261,125.56482382347265
225,1998-10-31,149.65225031240826,122.16471361171877,353.99687047158517,929.9984554988083,78.6924809915945,64.43556430642424
226,1998-11-30,54.23415868008286,137.53235025,336.3379287295872,896.8407758924698,75.19886665977538,43.75546015653588
227,1998-12-31,0.0,172.47705694453126,300.93806886160235,817.2022491783223,68.03715925198047,8.776509810061794
228,1999-01-31,0.0,208.68491514375,268.04508576341857,729.5704860071984,53.112916625104845,5.0365079408375175
229,1999-02-28,0.0,260.17610889375,242.12133180527462,662.156103679112,39.702069154009216,2.6350760751262783
230,1999-03-31,0.8627582742627783,337.07300428125,221.1789214021416,605.68216758646,23.345192580018196,1.3201296542204732
231,1999-04-30,15.59185508797102,371.63685178125,211.91656246185303,562.4560989379883,13.798583939205857,0.7656233671147273
232,1999-05-31,224.3642476038443,362.4604972453125,232.26528413834114,556.2780019288423,76.93564456421882,7.27666150841158
233,1999-06-30,260.23611970746083,229.52244796875,251.51565235985646,594.8071677737768,84.31678893975914,47.69043134044266
234,1999-07-31,279.69144057105166,139.39758890859378,285.04781975284686,679.2227200743973,80.19342147745192,81.56953944856963
235,1999-08-31,398.647379679876,113.126108203125,348.30917555286044,860.4668743994928,80.39910353254525,332.60110437279127
236,1999-09-30,281.19057873893763,103.049021390625,393.6743334452312,994.2773643493653,75.5753042176366,204.30112820019366
237,1999-10-31,349.1559029480645,124.94677213828123,393.93807039978685,1002.1232066821027,77.7835641754791,280.92227467427523
238,1999-11-30,11.363951458171456,158.66839659375,359.53129560682515,958.1496887207032,82.00507471337914,117.09831123665356
239,1999-12-31,0.0,170.63171127421876,314.43411357428437,852.833669600948,59.63389459066094,10.317724300665613
240,2000-01-31,4.137566194135741,198.7211690578125,276.1358808291856,754.924815844464,46.81924906326458,5.7836909586596725
241,2000-02-29,36.308029658670776,191.3887817578125,256.46767329073504,686.1055896802883,34.07602751394734,5.897323381327398
242,2000-03-31,4.938449448405309,321.7125319875001,231.56974376145234,633.4358790818081,26.044140255544328,4.449805800642582
243,2000-04-30,61.50032923771415,387.74624568750005,216.6427162170409,583.2221775902643,22.94542221352458,3.64630495930528
244,2000-05-31,161.01704296262966,371.7484102968749,217.63096411510185,553.7396633599393,52.46931166620925,5.553136753720686
245,2000-06-30,302.70334126252413,192.88770721875,248.95876606835262,582.7773325178358,72.24339083768427,30.03733544632048
246,2000-07-31,268.24200573996825,131.778103921875,262.09928691002625,624.3407698600523,65.12057043146342,102.99662726115271
247,2000-08-31,231.76101390970348,130.68937421015622,277.8708352529874,681.9339399440314,73.68468192871659,64.20700365276011
248,2000-09-30,267.0612174917756,123.5157704296875,290.7733959409926,725.0847085740829,77.39767665043473,148.6556298525004
249,2000-10-31,43.88011374844391,157.14326402578126,270.19262510730374,714.9197004584854,86.11644494812937,28.242939943807887
250,2000-11-30,6.327202096968657,184.30540410937505,247.37869546678328,665.6674722459583,73.2417069375515,9.292440879998765
251,2000-12-31,0.0,191.42560503281246,232.24644220003518,617.5542671039539,44.77346192579718,4.605701510337601
252,2001-01-31,0.39593970164049996,220.04254740937503,221.8004823089928,582.7381626662387,27.36233272589743,3.956700892802905
253,2001-02-28,4.302824426742044,252.59593905,212.9441926365807,554.6131445566813,15.942502417601645,3.0037833834139205
254,2001-03-31,61.64768160549232,321.48353401875,216.26191262275935,540.5545971778132,32.510568271391094,3.0816315606976854
255,2001-04-30,43.16755734990569,350.498998125,210.9108133739895,527.9942262861464,17.671216512098912,3.1685503962821184
256,2001-05-31,114.64486386831007,349.88897565,219.60746502619915,525.5074086753273,46.334759762976326,2.542375940844713
257,2001-06-30,324.39709140475463,149.8062289921875,270.47610615624325,589.9023225996231,68.44939361326396,20.98920427505733
258,2001-07-31,551.8906776738704,102.587755078125,313.73266499016887,770.8542620751165,65.45968630816786,246.5726884652784
259,2001-08-31,363.35571167433375,122.2087679296875,346.7485351152318,877.6991303966893,83.53224867023528,133.30608245649321
260,2001-09-30,119.0878787478594,132.1565960390625,366.1939215342205,963.6848352220326,85.117950104177,56.71962377459454
261,2001-10-31,144.27158186631831,145.6005769453125,356.5757844986455,947.8315217212964,90.08875312283637,65.6646883449468
262,2001-11-30,10.131033805445174,163.1243255625,326.48110824161097,882.0255793253583,76.71248121187091,15.386627449719805
263,2001-12-31,0.0,182.31940075781247,284.8033512689734,779.3508161319198,58.15978897735477,5.945367967051822
264,2002-01-31,26.01513761840936,188.995491928125,264.9280375613961,707.4304026942098,51.700402598362416,5.189413323620227
265,2002-02-28,0.19188981523311904,238.680034425,241.60434357325238,654.8149682453701,37.46919720433653,5.010193064009201
266,2002-03-31,29.243469492997285,321.0669133453125,224.39603926545828,605.4858087519164,28.25537987519056,2.8501802576850053
267,2002-04-30,46.60348314147439,389.8738828125,214.22442008124457,565.5338797251383,25.30058036791161,2.9854427116850935
268,2002-05-31,68.39355374339998,398.89872073125,220.20572276781962,546.4380297917191,54.257465188857175,2.9155687395008183
269,2002-06-30,200.51748764776644,232.049221453125,238.80711318122013,562.7245460934108,72.5193084217608,10.105311412327962
270,2002-07-31,130.40735360028114,157.2148203328125,283.0853485189458,659.1253716663648,92.13529054541142,13.339748678244614
271,2002-08-31,283.64306353330545,114.62780129062502,339.3130918113133,826.8612431351856,80.11472274083644,40.83650237986776
272,2002-09-30,282.93749447075083,118.37635460156253,371.75003403557673,962.1264320373537,82.020313013345,102.18893996213815
273,2002-10-31,40.88504159833618,156.4584155859375,358.588883430727,955.8280560893397,94.30273754987866,26.960887118937464
274,2002-11-30,9.177974956576387,173.2268689453125,319.98408495585124,866.6643376668295,78.61819281242788,10.731087157510393
275,2002-12-31,0.18568203795025465,196.9797173203125,277.10338869402483,761.8377522294238,57.35810771584511,4.154859889525217
276,2003-01-31,0.009260386880501,213.954047240625,251.87873955183133,683.0076923165271,36.669811117462814,2.9232439119090765
277,2003-02-28,27.221566867754326,218.0545423875,241.5872216451736,637.5070968355451,34.63331018574536,2.5201478441298866
278,2003-03-31,56.093720011247136,321.2953332609375,227.12729899088538,599.7939851002027,38.589725748170174,2.5969992457762157
279,2003-04-30,48.321796078774824,382.95385537499993,215.84979981316462,568.9539689381918,28.480700100772086,1.9845802941354287
280,2003-05-31,80.44726176204719,416.1595204406249,213.5205918588946,544.9811208171228,35.205072700046,3.5198141309146287
281,2003-06-30,303.05298269382615,265.683952546875,238.30862695905896,551.3757441202798,79.30776360444725,38.254853478908075
282,2003-07-31,313.9842029458246,123.91917154453122,287.99587590207335,667.4736655450638,76.61890732124449,70.05977116309413
283,2003-08-31,242.0814296116457,106.7251258546875,332.2373587085354,818.4346667874244,73.7044816603884,116.41821121923084
284,2003-09-30,192.61267693598012,103.704860671875,366.62702488369416,949.0178842332626,74.43969254381955,104.56206339974615
285,2003-10-31,292.92593230394954,126.2491369453125,387.1283698953608,993.8534344909012,84.79283158667386,146.56339778952187
286,2003-11-30,24.629362699311933,174.57589863281245,359.62784750196676,962.254541269938,90.29266680590807,39.70625848457888
287,2003-12-31,10.889562326233454,171.15710598281245,313.8946197673838,851.9147991877729,58.23295314330608,9.29293926781748
288,2004-01-31,6.943833669612088,202.514598225,279.8601775015555,759.8116935812018,47.449426841922104,5.786681285571983
289,2004-02-29,4.439343772044962,247.72274322187505,251.7390144611227,688.3271472097812,34.747878229245536,3.483631175275696
290,2004-03-31,11.64382946672411,342.5698226109376,227.61371454628562,625.2409378379903,23.70285446522757,2.8323379737748966
291,2004-04-30,72.1614971956745,379.59350203125,229.0167696211073,588.249599541558,60.05766056478024,2.5496524029979977
292,2004-05-31,55.871851216881225,418.1400193781249,215.4566751705703,563.8477790176229,49.002052552532405,1.9107192194014075
293,2004-06-30,233.99231554390187,238.77339215625,237.8290514628092,565.2395646413167,66.75627012737095,18.275582279701077
294,2004-07-31,246.5843435293464,138.9928961390625,258.10119153094547,611.9248836066132,70.16600067727268,41.993958250058654
295,2004-08-31,362.1375138271823,110.98628893125,323.64160119333576,764.7187901978851,76.11465726513416,194.19960453528807
296,2004-09-30,175.32569141597668,121.22148403125,349.3448649936252,895.7954889085559,84.44339758716524,62.67246755892712
297,2004-10-31,116.1476589641655,149.45993751796874,354.49318891955954,934.298960285802,96.78724010009321,41.385626078531374
298,2004-11-30,0.0,173.51228446874995,326.1089972601996,882.8211929321291,85.53018257953227,12.51332199724628
299,2004-12-31,0.032738222777170006,184.67197692890625,285.1951515033681,777.8391483265866,58.69073749054223,8.367134055766758
300,2005-01-31,17.647626689429764,194.7229756875,259.90111365369575,701.0110659035303,45.348712988197796,6.554497559089071
301,2005-02-28,3.399062342753904,242.6102965125,240.14860927490972,648.010412534078,35.73546214029193,3.830509097103485
302,2005-03-31,53.42916169142985,307.9404385171875,233.97939027765744,607.5536665557534,52.768603968434036,2.6398605981859715
303,2005-04-30,55.769081485914256,354.09172021875,223.82637636396618,582.7294922722709,53.94013063050807,2.6906961556952163
304,2005-05-31,86.29245424850085,380.498978503125,220.32335562347083,560.894972278226,57.44028829503805,2.4636306654872557
305,2005-06-30,332.4893255417847,261.065752734375,227.96058481004508,552.3394663492838,64.26647398620844,84.69652430077069
306,2005-07-31,424.53704032836436,134.7962749171875,279.7108154091784,649.9323846550399,77.26413952186705,152.6604750085915
307,2005-08-31,174.40585159676445,126.458236546875,320.9917444208617,783.8586718651558,83.42715029139072,119.0240817681802
308,2005-09-30,300.83264231248813,124.4248916484375,360.25623198615176,912.8434348212347,90.56006628088652,106.66326644346165
309,2005-10-31,301.22111004448664,129.42830685234378,369.5757272781863,972.1385875414777,83.81396611221135,84.83657127783047
310,2005-11-30,1.001192515050498,176.3673541171875,336.5429734971788,912.9102350870767,82.99031504429877,25.90609913940249
311,2005-12-31,2.209280759326928,175.58316982968745,292.391416283064,799.1044238510951,54.71948166377842,11.444479481223466
312,2006-01-31,0.06361601255502,226.69469384062504,259.4321565730598,711.0050618161438,45.61961138388143,7.054480218827057
313,2006-02-28,0.0,240.7458729375,236.5285873640151,645.9472215743291,26.62279112264514,4.503033619681673
314,2006-03-31,12.725315765618312,305.80602181875,225.58754211343745,598.4916702188469,28.971155115868893,2.783495967540524
315,2006-04-30,15.39576910197722,352.5303313125001,216.8844571855333,566.3799154069687,32.04402630217373,1.804263581323224
316,2006-05-31,175.14355746558024,338.59710804375,230.69729837807282,557.1245348940613,73.20521401707083,8.71959392116419
317,2006-06-30,217.52924145777402,228.766066171875,258.8166933695475,608.0980937533907,102.28703822940588,24.412729879395613
318,2006-07-31,398.7795791075184,120.78918061875,305.0068341532061,720.8367820657712,80.01623726449907,59.832354735180225
319,2006-08-31,537.3369629933192,105.42535117031252,381.977235896613,947.6756300567296,77.19163144938648,279.46239707568617
320,2006-09-30,278.617085714892,119.84233246875,419.5586186303032,1024.1422180175782,86.20238397270441,166.95822475197602
321,2006-10-31,42.317641701711885,169.61634984375,392.43332647508186,1003.8604842155207,102.04338028561322,53.12624760163712
322,2006-11-30,22.539196401362318,171.75018705468747,341.75412182278114,924.2215701633032,78.44007946550845,16.41031602936676
323,2006-12-31,0.0,187.91224260468755,296.26106350396265,811.4330276161113,55.95497062895447,7.854392667869588
324,2007-01-31,3.04859987779329,220.78121037187495,263.17557989140994,719.2079400503508,39.418258122168474,5.448774344481119
325,2007-02-28,70.1983177849743,211.44345350625,262.02442319052557,677.7799071357364,54.15529450401664,7.707567616475239
326,2007-03-31,19.81159394814389,305.8760329453125,235.69321238610053,640.3637175201087,38.95806701621041,4.007436772748405
327,2007-04-30,46.31070103164584,337.544935171875,219.62065092722568,589.7043182796901,31.90003568306565,2.970092366868577
328,2007-05-31,109.03828893820791,323.2934405859375,226.11389443182173,572.4412660496207,60.14086646027864,3.248093092149527
329,2007-06-30,257.41094123001017,244.905366796875,232.0848698086208,559.8959519704184,66.01184397004545,15.352737078046975
330,2007-07-31,506.9443333369902,133.16728786171876,293.6646946937807,678.649866083617,83.36569187231362,227.52151506208813
331,2007-08-31,474.05380801734015,110.89249981171874,339.2356988640242,829.9539384739372,78.9343131473288,309.2070791948554
332,2007-09-30,432.6384127560042,111.705402796875,388.04338077969015,980.4125730726456,82.52296946011484,256.9120427972764
333,2007-10-31,29.40412360702411,142.51879787343745,401.2924235354188,1012.3564177482358,87.10333944763987,102.03802813063032
334,2007-11-30,65.03045382357892,168.80660212499996,343.33422296312114,928.1300905015736,74.86479333601892,40.21511244749005
335,2007-12-31,0.0,193.94580549375,298.7193228608818,818.0052322059547,53.643595555331565,11.017460798145807
336,2008-01-31,61.11353590837479,196.9740034875,269.17661789924875,724.6112823486328,44.10404521040617,8.412287992142618
337,2008-02-29,3.2876618618467752,218.7996664921875,256.8456387574645,680.1757150408865,44.23586258199065,6.315072050976899
338,2008-03-31,14.293343828964256,295.180382671875,230.4649016472601,629.1079951460641,25.89333457290195,3.420435599862241
339,2008-04-30,44.53735109794189,344.82881334375,223.07994634840225,585.3199562920466,44.31149899028241,6.809572444708987
340,2008-05-31,98.15003717293688,319.512061603125,232.35185793394692,574.1361487193775,77.75022683199495,5.027935670355563
341,2008-06-30,646.3889194920516,164.37126360937495,293.39357984330917,665.8001500447591,81.49677934125066,200.9346181623168
342,2008-07-31,304.8323484678687,122.87396256328122,326.42966055100965,816.2719960366524,78.02526641171427,73.9917520200886
343,2008-08-31,263.47249747039484,108.9505414546875,372.41270569832085,945.7542705740981,74.91733864881098,86.92631140171541
344,2008-09-30,299.54099522428197,127.038061125,409.45014283921984,1014.0471375359427,90.50204255618156,144.64639888360463
345,2008-10-31,16.53860443499015,163.31284726171876,381.81173078475473,992.7582477036341,94.51199239119889,60.383771017809906
346,2008-11-30,3.1491784246718417,169.4608815234375,330.3712784237332,896.6083388434517,71.35887164622545,14.360147898288028
347,2008-12-31,0.40253926898875,180.86405196796875,289.7223886469359,791.1057286416333,49.456595408264555,7.855788153762001
348,2009-01-31,0.06247215072306101,213.63278309999998,259.24384008428103,707.0488857966596,35.548680543433875,5.0480705382317765
349,2009-02-28,0.0,252.38213398125,235.86215991065617,644.3002519153413,20.93842579051852,3.558189992955921
350,2009-03-31,5.253559705799276,314.9838824484375,219.95338208188298,594.5540444979106,15.275239641778171,3.287266374700768
351,2009-04-30,1.5668248444464792,378.34731703125,211.48328325483533,557.3666404300265,9.476049046497794,2.4047212253147774
352,2009-05-31,168.13202850499172,336.9270903328125,229.27489286853424,560.9305216061172,65.90786960441619,2.5878289099118033
353,2009-06-30,79.04504896730681,283.935850875,220.34216355217828,550.725475438436,58.729784796014435,2.893839030604709
354,2009-07-31,401.5313697395505,123.9074882015625,284.4548178642027,633.3145357357557,76.25521067529917,83.57794268043979
355,2009-08-31,238.13226075586132,121.22128644609377,323.0030193533949,793.2500137000958,81.60482794046402,60.720581505699606
356,2009-09-30,256.2941971978859,113.6225418046875,355.4569048563639,915.3621964348688,80.9350807685405,77.61423404165917
357,2009-10-31,164.02695327611636,164.51907738749995,349.0155943593671,931.1587631061515,100.58012295048685,61.47643647156744
358,2009-11-30,20.534558958915085,162.08387296875,312.59793311225036,845.4447491963707,78.15084722824395,13.540698646751746
359,2009-12-31,1.4577139015104184,183.8999758640625,274.03562369397895,750.1063124133698,57.9114803345874,6.81904181326463
360,2010-01-31,0.2509356968794104,212.35170621093755,251.12778589802397,677.6468116185998,41.3172037457116,4.052291676433034
361,2010-02-28,0.2435102380700024,229.50027253125,233.28652098065328,628.0602774847122,27.488278364762664,2.3682392369846137
362,2010-03-31,9.045848499117703,324.97657565625,217.2810867678735,584.6720961704051,18.318655877374113,1.96285058523932
363,2010-04-30,9.566911784936073,408.09150675,211.14732708401158,551.0981090545654,13.367421459406614,1.5011441099788825
364,2010-05-31,102.81805828430836,360.6683546953125,224.61964205259918,540.766759482763,50.79694564919919,4.842037013973718
365,2010-06-30,138.66567196722985,215.889739171875,250.08667498694527,589.2762633429633,79.87727620638907,5.086147367581837
366,2010-07-31,215.30073057789429,117.94834965234377,286.45564319241424,680.3533010995518,71.72707440331578,18.14251273210334
367,2010-08-31,206.9254113055908,110.96631274921873,320.88543266378423,793.989366674936,73.67690624669194,30.50013837478209
368,2010-09-30,218.84769654676984,111.39138225,358.705662197537,918.2851046244299,79.85404785722494,41.34954280045617
369,2010-10-31,91.23430430807777,131.638126134375,354.7226799175303,939.6241966985887,82.91268206667154,26.269224504120487
370,2010-11-30,16.46182153879598,155.69257050000004,326.1842388153076,879.3754749721954,77.20011938363314,11.78567578191787
371,2010-12-31,29.86278614379306,160.13176533281245,290.0997289637083,786.8307719897197,54.51913280412555,4.8501108966369495
372,2011-01-31,2.842108397005936,205.10645504062495,260.50460368330766,708.7340622768608,47.19797739526256,2.532408184470352
373,2011-02-28,26.09109212892489,218.51500545,242.949573403313,651.5869197845459,38.93478051759303,2.092232062978536
374,2011-03-31,16.66994262498639,315.195338728125,223.77159305285386,605.6694313787643,24.064128112513572,1.4870895734910323
375,2011-04-30,115.04317377883731,304.25903690625,220.17207764519586,568.5324452718098,30.47327441163361,2.796254695699708
376,2011-05-31,156.15932599014099,333.5870104453125,231.4385149760913,565.2125164155036,79.27884666714817,3.915135348721816
377,2011-06-30,424.09425485918297,196.02520171875,253.45289556715218,590.5151858859591,80.35379368811846,49.70790523061349
378,2011-07-31,186.17264236832335,115.1664801046875,304.1083610083466,722.9922158846291,74.25464526750147,53.11448564911537
379,2011-08-31,363.09173071316553,101.6741865796875,360.57615743657584,903.1623903500138,71.96216373704374,105.74443866087299
380,2011-09-30,500.3298150846219,107.996066015625,412.29427019755036,1015.7020873175728,77.92100287042558,436.0979136488095
381,2011-10-31,23.94771210933451,150.76967250234375,385.73027333905617,997.4563954671223,89.95497501455246,80.93987627840123
382,2011-11-30,0.0025845273329639998,174.54495916406253,335.3911412556965,909.8383656819659,75.57558710686862,21.86178166806896
383,2011-12-31,0.0,174.72090354609375,295.5273680122949,804.5198371641098,47.712328692432486,12.102052369240113
384,2012-01-31,81.12991748072821,192.08460782812503,272.37525699984644,726.3382281231624,44.682541012298316,13.478101136720754
385,2012-02-29,16.179615549860944,245.59273364062503,247.26298229173688,673.3377903905408,34.46930798236281,4.861274783776236
386,2012-03-31,0.0,309.3085791000001,224.80857769135503,615.0747174498855,18.04446564638056,2.8161902084484307
387,2012-04-30,66.0447643958994,372.82421306250006,228.61186688741046,584.0014114379884,58.35906160064042,2.0868494745363804
388,2012-05-31,41.89244555244075,398.96008329375,213.60315002933635,560.4700695571079,41.65210698265582,2.1790512209992268
389,2012-06-30,174.30375309411124,318.952960875,235.58800680372448,561.226831266615,98.27830293215813,15.710778887014051
390,2012-07-31,245.00811378102424,126.16733131171873,286.5417529280469,648.2789319766464,75.70869780611247,32.729925475726816
391,2012-08-31,335.21833229063117,106.98548320546877,340.7457021077474,843.9529651928972,74.34618005063383,97.35288360198903
392,2012-09-30,248.48898383865074,118.0120305234375,370.0369322035048,959.3239697774252,80.85051574744284,95.01105891939648
393,2012-10-31,63.198350985618276,168.4181124140625,347.59121847665426,930.5091925180086,96.09964115079492,38.36250524775119
394,2012-11-30,33.610767826813245,163.644680953125,312.9536512586805,846.0517029656306,74.99118824489415,19.26268919345412
395,2012-12-31,14.607586525374662,178.05842666015624,273.7451025029664,749.8314889887329,53.679060330614455,8.564395954415378
396,2013-01-31,5.175395278000766,206.91160378593747,250.210194577453,677.3787659675845,40.22268068511039,4.2021070547396935
397,2013-02-28,9.203262791265056,224.63400330000002,233.76873050417225,627.3134338288081,26.275095948949453,1.8573917227985728
398,2013-03-31,4.483304547473724,329.6310371859375,219.21390053533736,586.7836437840617,19.941321189980954,1.233509851327269
399,2013-04-30,65.49697694241985,391.1283298125,215.22927491929798,555.625043996175,33.13331957906485,1.037743116134804
400,2013-05-31,156.839603374446,425.81145133125,217.03210475880616,539.5554386261971,49.01331657310947,1.311058995919804
401,2013-06-30,220.75267058317525,196.54925779687497,253.3195265875922,572.3067093319363,72.24549050442873,11.604063260777002
402,2013-07-31,402.5076775315762,114.41547793125,290.2035223027711,689.6598729779644,70.94796015881002,108.1803589636395
403,2013-08-31,294.74162013000563,111.9193333734375,340.9683629517915,845.0779256513043,76.86556598637253,169.4887390627352
404,2013-09-30,279.98735282528855,116.92647042187498,372.71974478827576,958.4688524882001,83.48984713666141,131.89983138719828
405,2013-10-31,436.60835698699134,124.27834263046873,380.1762966032952,985.7951775827717,76.8655854742974,212.57765535051757
406,2013-11-30,0.08116605546251597,167.11035328125,339.05539817810063,916.4968392266168,78.29044992104174,35.68546491828883
407,2013-12-31,0.0,178.84260018984375,294.3398218667636,804.5976050592238,55.48725393600761,11.75686896599596
408,2014-01-31,5.1406754958e-06,200.5842342796875,265.04268666749357,717.9003857028099,42.50454454449937,8.255993572192626
409,2014-02-28,37.75549063599936,225.503682075,250.72618064426243,663.1996147519068,42.21332548186183,5.3011518725768205
410,2014-03-31,36.89240507218501,311.101077375,236.8578285504413,630.2995800305439,44.557779317256056,5.793758392597778
411,2014-04-30,21.760139417263886,386.03545228125,215.75805844200985,583.2609020233155,29.473613016307354,3.1946659179829484
412,2014-05-31,126.74488344534235,405.81454831875,220.87849212974632,554.533923897692,68.16917695105076,2.7157152241948648
413,2014-06-30,168.77401219709446,355.729188375,246.39870902167428,584.1131511264376,118.77911584451796,2.3009568814576715
414,2014-07-31,462.9766196426569,163.68465770156254,271.76724472866266,634.9379447198685,84.18774451129137,133.19563971586535
415,2014-08-31,427.2031827061916,113.90388979921877,341.3664117218345,832.6944752354777,80.67231124732645,223.15005582654808
416,2014-09-30,169.12850329687984,112.7615295234375,380.92792002360017,978.4758727179633,77.32704863883555,50.00145565583844
417,2014-10-31,102.76998269866944,148.16234164921875,361.8662677067583,961.5541049588112,89.6701979683712,45.98734048631922
418,2014-11-30,0.0,180.8120626875,322.3058831956651,877.8012989468042,81.20461762882769,19.030540147495234
419,2014-12-31,0.1715557987980174,178.369986178125,282.1119502809313,771.4432276407878,51.79809556575492,8.693777432154599
